Recommended Python 3.6  

Package                            Version  

---------------------------------- -------------------  

absl-py                              0.8.1  

alabaster                           0.7.12  

anaconda-client                 1.7.2  

anaconda-navigator                 1.9.2  

anaconda-project                   0.8.2  

apache-beam                        2.23.0  

appdirs                            1.4.4  

asn1crypto                         1.4.0  

astroid                            2.0.4  

astropy                            3.0.4  

astunparse                         1.6.3  

atomicwrites                       1.4.0  

attrs                              20.1.0  

Automat                            0.7.0  

avro-python3                       1.9.2.1  

Babel                              2.8.0  

backcall                           0.2.0  

backports.os                       0.1.1  

backports.shutil-get-terminal-size 1.0.0  

beautifulsoup4                     4.9.1  

bitarray                           1.5.3  

bkcharts                           0.2  

blaze                              0.11.3  

bleach                             2.1.4  

bokeh                              0.13.0  

boto                               2.49.0  

Bottleneck                         1.2.1  

cachetools                         3.1.1  

certifi                            2020.6.20  

cffi                               1.14.2  

chardet                            3.0.4  

click                              7.1.2  

cloudpickle                        1.6.0  

clyent                             1.2.2  

colorama                           0.4.3  

comtypes                           1.1.7  

conda                              4.8.2  

conda-build                        3.15.1  

conda-package-handling             1.6.0  

constantly                         15.1.0  

contextlib2                        0.6.0.post1  

crcmod                             1.7  

cryptography                       2.8  

cycler                             0.10.0  

Cython                             0.29.21  

cytoolz                            0.10.1  

dask                               0.19.1  

datashape                          0.5.4  

decorator                          4.4.2  

defusedxml                         0.6.0  

dill                               0.3.1.1  

distributed                        1.23.1  

docopt                             0.6.2  

docutils                           0.16  

entrypoints                        0.3  

et-xmlfile                         1.0.1  

fastavro                           0.23.6  

fastcache                          1.1.0  

fasteners                          0.15  

filelock                           3.0.12  

Flask                              1.1.2  

Flask-Cors                         3.0.6  

future                             0.18.2  

gast                               0.3.3  

gevent                             20.6.2  

glob2                              0.7  

google-api-core                    1.22.2  

google-api-python-client           1.11.0  

google-apitools                    0.5.31  

google-auth                        1.21.1  

google-auth-httplib2               0.0.4  

google-auth-oauthlib               0.4.1  

google-cloud-bigquery              1.24.0  

google-cloud-bigtable              1.0.0  

google-cloud-core                  1.4.1  

google-cloud-datastore             1.7.4  

google-cloud-dlp                   0.13.0  

google-cloud-language              1.3.0  

google-cloud-pubsub                1.0.2  

google-cloud-spanner               1.13.0  

google-cloud-videointelligence     1.13.0  

google-cloud-vision                0.42.0  

google-pasta                       0.2.0  

google-resumable-media             0.5.1  

googleapis-common-protos           1.52.0  

greenlet                           0.4.16  

grpc-google-iam-v1                 0.12.3  

grpcio                             1.32.0  

grpcio-gcp                         0.2.2  

h5py                               2.10.0  

hdfs                               2.5.8  

HeapDict                           1.0.1  

html5lib                           1.0.1  

httplib2                           0.17.4  

hyperlink                          19.0.0  

idna                               2.7  

imageio                            2.4.1  

imagesize                          1.2.0  

importlib-metadata                 1.7.0  

incremental                        17.5.0  

ipykernel                          4.10.0  

ipython                            6.5.0  

ipython-genutils                   0.2.0  

ipywidgets                         7.4.1  

isort                              5.4.2  

itsdangerous                       1.1.0  

jdcal                              1.4.1  

